Source,Target,Year,Migrated
World,Comoros,2005,97008
World,Djibouti,2005,2421
World,Eritrea,2005,267114
World,Ethiopia,2005,493987
World,World,2010,221020392
World,Sub-Saharan Africa,2010,18243295
World,Northern Africa and Western Asia,2010,25429492
World,Central and Southern Asia,2010,39400759
World,Eastern and South-Eastern Asia,2010,30053666
World,Latin America and the Caribbean,2010,32980368
World,Oceania (excluding Australia and New Zealand),2010,370635
World,Australia/New Zealand,2010,982983
World,Europe and Northern America,2010,54529079
World,More developed regions,2010,56421274
World,Less developed regions,2010,145569003
World,Least developed countries,2010,32392176
World,"Less developed regions, excluding least developed countries",2010,113176827
World,"Less developed regions, excluding China",2010,135067900
World,Land-locked Developing Countries (LLDC),2010,26019291
World,Small Island Developing States (SIDS),2010,8502622
World,High-and-upper-middle-income countries,2010,116731625
World,Low-and-Lower-middle-income countries,2010,84484855
World,High-income countries,2010,44410942
World,Low-and-middle-income countries,2010,156805538
World,Middle-income countries,2010,137956115
World,Upper-middle-income countries,2010,72320683
World,Lower-middle-income countries,2010,65635432
World,Low-income countries,2010,18849423
World,No income group available,2010,763515
World,AFRICA,2010,27829220
World,Eastern Africa,2010,6697584
World,Burundi,2010,290788
World,Comoros,2010,111510
World,Djibouti,2010,2577
World,Eritrea,2010,283312
World,Ethiopia,2010,666181
World,World,2015,250042020
World,Sub-Saharan Africa,2015,22763602
World,Northern Africa and Western Asia,2015,32508087
World,Central and Southern Asia,2015,46011893
World,Eastern and South-Eastern Asia,2015,34562856
World,Latin America and the Caribbean,2015,34988655
World,Oceania (excluding Australia and New Zealand),2015,413281
World,Australia/New Zealand,2015,1078774
World,Europe and Northern America,2015,56052727
World,More developed regions,2015,58075237
World,Less developed regions,2015,170304638
World,Least developed countries,2015,40964230
World,"Less developed regions, excluding least developed countries",2015,129340408
World,"Less developed regions, excluding China",2015,157998092
World,Land-locked Developing Countries (LLDC),2015,28412805
World,Small Island Developing States (SIDS),2015,9708235
World,High-and-upper-middle-income countries,2015,121435470
World,Low-and-Lower-middle-income countries,2015,105941531
World,High-income countries,2015,46996032
World,Low-and-middle-income countries,2015,180380969
World,Middle-income countries,2015,151670041
World,Upper-middle-income countries,2015,74439438
World,Lower-middle-income countries,2015,77230603
World,Low-income countries,2015,28710928
World,No income group available,2015,991458
World,AFRICA,2015,34659532
World,Eastern Africa,2015,9034394
World,Burundi,2015,444013
World,Comoros,2015,188715
World,Djibouti,2015,2537
World,Eritrea,2015,478597
World,Ethiopia,2015,896584
World,World,2020,275284032
World,Sub-Saharan Africa,2020,27134957
World,Northern Africa and Western Asia,2020,37196853
World,Central and Southern Asia,2020,48594959
World,Eastern and South-Eastern Asia,2020,38223520
World,Latin America and the Caribbean,2020,42128506
World,Oceania (excluding Australia and New Zealand),2020,449006
World,Australia/New Zealand,2020,1100151
World,Europe and Northern America,2020,57902217
World,More developed regions,2020,59929194
World,Less developed regions,2020,192800975
World,Least developed countries,2020,46998295
World,"Less developed regions, excluding least developed countries",2020,145802680
World,"Less developed regions, excluding China",2020,179535098
World,Land-locked Developing Countries (LLDC),2020,31499061
World,Small Island Developing States (SIDS),2020,10911697
World,High-and-upper-middle-income countries,2020,127417359
World,Low-and-Lower-middle-income countries,2020,119582624
World,High-income countries,2020,48894061
World,Low-and-middle-income countries,2020,198105922
World,Middle-income countries,2020,162988340
World,Upper-middle-income countries,2020,78523298
World,Lower-middle-income countries,2020,84465042
World,Low-income countries,2020,35117582
World,No income group available,2020,5718277
World,AFRICA,2020,40006733
World,Eastern Africa,2020,11321072
World,Burundi,2020,552134
World,Comoros,2020,260848
World,Djibouti,2020,2866
World,Eritrea,2020,663275
World,Ethiopia,2020,1075343
